,,,00.124000000000,   0.62500,
,,,00.125000000000,   0.62360,
,,,00.126000000000,   0.62240,
,,,00.127000000000,   0.62520,
,,,00.128000000000,   0.62220,
,,,00.129000000000,   0.62340,
,,,00.130000000000,   0.62220,
,,,00.131000000000,   0.62200,
,,,00.132000000000,   0.62280,
,,,00.133000000000,   0.62380,
,,,00.134000000000,   0.62280,
,,,00.135000000000,   0.62380,
,,,00.136000000000,   0.62400,
,,,00.137000000000,   0.62240,
,,,00.138000000000,   0.62620,
,,,00.139000000000,   0.62640,
,,,00.140000000000,   0.62360,
,,,00.141000000000,   0.62360,
,,,00.142000000000,   0.62600,
,,,00.143000000000,   0.62420,
,,,00.144000000000,   0.62340,
,,,00.145000000000,   0.62280,
,,,00.146000000000,   0.62540,
,,,00.147000000000,   0.62520,
,,,00.148000000000,   0.62440,
,,,00.149000000000,   0.62360,
,,,00.150000000000,   0.62500,
,,,00.151000000000,   0.62480,
,,,00.152000000000,   0.62560,
,,,00.153000000000,   0.62560,
,,,00.154000000000,   0.62460,
,,,00.155000000000,   0.62440,
,,,00.156000000000,   0.62600,
,,,00.157000000000,   0.62520,
,,,00.158000000000,   0.62400,
,,,00.159000000000,   0.62560,
,,,00.160000000000,   0.62440,
,,,00.161000000000,   0.62640,
,,,00.162000000000,   0.62740,
,,,00.163000000000,   0.62640,
,,,00.164000000000,   0.62300,
,,,00.165000000000,   0.62740,
,,,00.166000000000,   0.62700,
,,,00.167000000000,   0.62580,
,,,00.168000000000,   0.62620,
,,,00.169000000000,   0.62440,
,,,00.170000000000,   0.62540,
,,,00.171000000000,   0.62540,
,,,00.172000000000,   0.62660,
,,,00.173000000000,   0.62780,
,,,00.174000000000,   0.62580,
,,,00.175000000000,   0.62620,
,,,00.176000000000,   0.62620,
,,,00.177000000000,   0.62760,
,,,00.178000000000,   0.62460,
,,,00.179000000000,   0.62600,
,,,00.180000000000,   0.62460,
,,,00.181000000000,   0.62500,
,,,00.182000000000,   0.62540,
,,,00.183000000000,   0.62840,
,,,00.184000000000,   0.62660,
,,,00.185000000000,   0.62560,
,,,00.186000000000,   0.62800,
,,,00.187000000000,   0.62680,
,,,00.188000000000,   0.62680,
,,,00.189000000000,   0.62700,
,,,00.190000000000,   0.62620,
,,,00.191000000000,   0.62660,
,,,00.192000000000,   0.62720,
,,,00.193000000000,   0.62880,
,,,00.194000000000,   0.62680,
,,,00.195000000000,   0.62640,
,,,00.196000000000,   0.62700,
,,,00.197000000000,   0.62480,
,,,00.198000000000,   0.62780,
,,,00.199000000000,   0.62800,
,,,00.200000000000,   0.62660,
,,,00.201000000000,   0.62820,
,,,00.202000000000,   0.63040,
,,,00.203000000000,   0.62740,
,,,00.204000000000,   0.62760,
,,,00.205000000000,   0.62900,
,,,00.206000000000,   0.62700,
,,,00.207000000000,   0.62640,
,,,00.208000000000,   0.62600,
,,,00.209000000000,   0.62680,
,,,00.210000000000,   0.62760,
,,,00.211000000000,   0.62800,
,,,00.212000000000,   0.62780,
,,,00.213000000000,   0.62920,
,,,00.214000000000,   0.62820,
,,,00.215000000000,   0.62780,
,,,00.216000000000,   0.62760,
,,,00.217000000000,   0.62820,
,,,00.218000000000,   0.62820,
,,,00.219000000000,   0.63000,
,,,00.220000000000,   0.62780,
,,,00.221000000000,   0.62780,
,,,00.222000000000,   0.62760,
,,,00.223000000000,   0.62960,
,,,00.224000000000,   0.62920,
,,,00.225000000000,   0.62820,
,,,00.226000000000,   0.62800,
,,,00.227000000000,   0.62860,
,,,00.228000000000,   0.62780,
,,,00.229000000000,   0.62840,
,,,00.230000000000,   0.62860,
,,,00.231000000000,   0.62640,
,,,00.232000000000,   0.62680,
,,,00.233000000000,   0.62800,
,,,00.234000000000,   0.62920,
,,,00.235000000000,   0.62820,
,,,00.236000000000,   0.62820,
,,,00.237000000000,   0.62780,
,,,00.238000000000,   0.62740,
,,,00.239000000000,   0.62880,
,,,00.240000000000,   0.62820,
,,,00.241000000000,   0.62900,
,,,00.242000000000,   0.62920,
,,,00.243000000000,   0.63000,
,,,00.244000000000,   0.62900,
,,,00.245000000000,   0.62640,
,,,00.246000000000,   0.63380,
,,,00.247000000000,   0.62800,
,,,00.248000000000,   0.62860,
,,,00.249000000000,   0.62960,
,,,00.250000000000,   0.62820,
,,,00.251000000000,   0.62920,
,,,00.252000000000,   0.62940,
,,,00.253000000000,   0.62780,
,,,00.254000000000,   0.62900,
,,,00.255000000000,   0.62840,
,,,00.256000000000,   0.62920,
,,,00.257000000000,   0.63080,
,,,00.258000000000,   0.63000,
,,,00.259000000000,   0.62840,
,,,00.260000000000,   0.62900,
,,,00.261000000000,   0.62820,
,,,00.262000000000,   0.62880,
,,,00.263000000000,   0.62960,
,,,00.264000000000,   0.62760,
,,,00.265000000000,   0.62860,
,,,00.266000000000,   0.62920,
,,,00.267000000000,   0.63000,
,,,00.268000000000,   0.63060,
,,,00.269000000000,   0.62960,
,,,00.270000000000,   0.62920,
,,,00.271000000000,   0.62940,
,,,00.272000000000,   0.62880,
,,,00.273000000000,   0.63020,
,,,00.274000000000,   0.62940,
,,,00.275000000000,   0.63000,
,,,00.276000000000,   0.63020,
,,,00.277000000000,   0.62900,
,,,00.278000000000,   0.62980,
,,,00.279000000000,   0.63040,
,,,00.280000000000,   0.63000,
,,,00.281000000000,   0.62980,
,,,00.282000000000,   0.62940,
,,,00.283000000000,   0.62960,
,,,00.284000000000,   0.63120,
,,,00.285000000000,   0.62980,
,,,00.286000000000,   0.63000,
,,,00.287000000000,   0.62960,
,,,00.288000000000,   0.63020,
,,,00.289000000000,   0.63020,
,,,00.290000000000,   0.63060,
,,,00.291000000000,   0.63000,
,,,00.292000000000,   0.62940,
,,,00.293000000000,   0.62960,
,,,00.294000000000,   0.62920,
,,,00.295000000000,   0.63000,
,,,00.296000000000,   0.62940,
,,,00.297000000000,   0.63100,
,,,00.298000000000,   0.62860,
,,,00.299000000000,   0.62940,
,,,00.300000000000,   0.62880,
,,,00.301000000000,   0.63020,
,,,00.302000000000,   0.62740,
,,,00.303000000000,   0.62960,
,,,00.304000000000,   0.63000,
,,,00.305000000000,   0.63440,
,,,00.306000000000,   0.63040,
,,,00.307000000000,   0.62920,
,,,00.308000000000,   0.62900,
,,,00.309000000000,   0.62960,
,,,00.310000000000,   0.62960,
,,,00.311000000000,   0.62900,
,,,00.312000000000,   0.62920,
,,,00.313000000000,   0.62900,
,,,00.314000000000,   0.63140,
,,,00.315000000000,   0.63080,
,,,00.316000000000,   0.63060,
,,,00.317000000000,   0.63120,
,,,00.318000000000,   0.63040,
,,,00.319000000000,   0.62940,
,,,00.320000000000,   0.63020,
,,,00.321000000000,   0.63060,
,,,00.322000000000,   0.62860,
,,,00.323000000000,   0.63000,
,,,00.324000000000,   0.62980,
,,,00.325000000000,   0.63060,
,,,00.326000000000,   0.63000,
,,,00.327000000000,   0.63020,
,,,00.328000000000,   0.63040,
,,,00.329000000000,   0.63040,
,,,00.330000000000,   0.63160,
,,,00.331000000000,   0.63160,
,,,00.332000000000,   0.63000,
,,,00.333000000000,   0.63140,
,,,00.334000000000,   0.62880,
,,,00.335000000000,   0.63000,
,,,00.336000000000,   0.63000,
,,,00.337000000000,   0.62940,
,,,00.338000000000,   0.63020,
,,,00.339000000000,   0.63180,
,,,00.340000000000,   0.63100,
,,,00.341000000000,   0.63140,
,,,00.342000000000,   0.63100,
,,,00.343000000000,   0.63040,
,,,00.344000000000,   0.63080,
,,,00.345000000000,   0.63100,
,,,00.346000000000,   0.63100,
,,,00.347000000000,   0.63040,
,,,00.348000000000,   0.63100,
,,,00.349000000000,   0.63000,
,,,00.350000000000,   0.63040,
,,,00.351000000000,   0.63420,
,,,00.352000000000,   0.63120,
,,,00.353000000000,   0.63100,
,,,00.354000000000,   0.63140,
,,,00.355000000000,   0.63080,
,,,00.356000000000,   0.63220,
,,,00.357000000000,   0.63060,
,,,00.358000000000,   0.63160,
,,,00.359000000000,   0.63100,
,,,00.360000000000,   0.63200,
,,,00.361000000000,   0.63140,
,,,00.362000000000,   0.63240,
,,,00.363000000000,   0.63260,
,,,00.364000000000,   0.63120,
,,,00.365000000000,   0.63200,
,,,00.366000000000,   0.63120,
,,,00.367000000000,   0.63140,
,,,00.368000000000,   0.63020,
,,,00.369000000000,   0.63060,
,,,00.370000000000,   0.63260,
,,,00.371000000000,   0.63080,
,,,00.372000000000,   0.63180,
,,,00.373000000000,   0.63200,
,,,00.374000000000,   0.63320,
,,,00.375000000000,   0.63200,
,,,00.376000000000,   0.63160,
,,,00.377000000000,   0.63200,
,,,00.378000000000,   0.63240,
,,,00.379000000000,   0.63240,
,,,00.380000000000,   0.63260,
,,,00.381000000000,   0.63140,
,,,00.382000000000,   0.63300,
,,,00.383000000000,   0.63120,
,,,00.384000000000,   0.63260,
,,,00.385000000000,   0.63180,
,,,00.386000000000,   0.63260,
,,,00.387000000000,   0.63140,
,,,00.388000000000,   0.63300,
,,,00.389000000000,   0.63220,
,,,00.390000000000,   0.63300,
,,,00.391000000000,   0.63280,
,,,00.392000000000,   0.63300,
,,,00.393000000000,   0.63040,
,,,00.394000000000,   0.63320,
,,,00.395000000000,   0.63180,
,,,00.396000000000,   0.63180,
,,,00.397000000000,   0.63160,
,,,00.398000000000,   0.63120,
,,,00.399000000000,   0.63260,
,,,00.400000000000,   0.63280,
,,,00.401000000000,   0.63200,
,,,00.402000000000,   0.63280,
,,,00.403000000000,   0.63260,
,,,00.404000000000,   0.63180,
,,,00.405000000000,   0.63380,
,,,00.406000000000,   0.63260,
,,,00.407000000000,   0.63320,
,,,00.408000000000,   0.63280,
,,,00.409000000000,   0.63220,
,,,00.410000000000,   0.63260,
,,,00.411000000000,   0.63380,
,,,00.412000000000,   0.63140,
,,,00.413000000000,   0.63240,
,,,00.414000000000,   0.63300,
,,,00.415000000000,   0.63260,
,,,00.416000000000,   0.63340,
,,,00.417000000000,   0.63240,
,,,00.418000000000,   0.63180,
,,,00.419000000000,   0.63160,
,,,00.420000000000,   0.63320,
,,,00.421000000000,   0.63420,
,,,00.422000000000,   0.63260,
,,,00.423000000000,   0.63340,
,,,00.424000000000,   0.63260,
,,,00.425000000000,   0.63320,
,,,00.426000000000,   0.63140,
,,,00.427000000000,   0.63220,
,,,00.428000000000,   0.63320,
,,,00.429000000000,   0.63420,
,,,00.430000000000,   0.63380,
,,,00.431000000000,   0.63180,
,,,00.432000000000,   0.63320,
,,,00.433000000000,   0.63380,
,,,00.434000000000,   0.63220,
,,,00.435000000000,   0.63320,
,,,00.436000000000,   0.63420,
,,,00.437000000000,   0.63460,
,,,00.438000000000,   0.63360,
,,,00.439000000000,   0.63240,
,,,00.440000000000,   0.63480,
,,,00.441000000000,   0.63280,
,,,00.442000000000,   0.63580,
,,,00.443000000000,   0.63240,
,,,00.444000000000,   0.63200,
,,,00.445000000000,   0.63380,
,,,00.446000000000,   0.63740,
,,,00.447000000000,   0.63360,
,,,00.448000000000,   0.63500,
,,,00.449000000000,   0.63400,
,,,00.450000000000,   0.63280,
,,,00.451000000000,   0.63340,
,,,00.452000000000,   0.63380,
,,,00.453000000000,   0.63280,
,,,00.454000000000,   0.63220,
,,,00.455000000000,   0.63240,
,,,00.456000000000,   0.63500,
,,,00.457000000000,   0.63340,
,,,00.458000000000,   0.63260,
,,,00.459000000000,   0.63360,
,,,00.460000000000,   0.63340,
,,,00.461000000000,   0.63380,
,,,00.462000000000,   0.63080,
,,,00.463000000000,   0.63240,
,,,00.464000000000,   0.63480,
,,,00.465000000000,   0.63380,
,,,00.466000000000,   0.63060,
,,,00.467000000000,   0.63180,
,,,00.468000000000,   0.63300,
,,,00.469000000000,   0.63300,
,,,00.470000000000,   0.63560,
,,,00.471000000000,   0.63480,
,,,00.472000000000,   0.63320,
,,,00.473000000000,   0.63360,
,,,00.474000000000,   0.63320,
,,,00.475000000000,   0.63280,
,,,00.476000000000,   0.63420,
,,,00.477000000000,   0.63420,
,,,00.478000000000,   0.63200,
,,,00.479000000000,   0.63420,
,,,00.480000000000,   0.63260,
,,,00.481000000000,   0.63360,
,,,00.482000000000,   0.63460,
,,,00.483000000000,   0.63720,
,,,00.484000000000,   0.63420,
,,,00.485000000000,   0.63340,
,,,00.486000000000,   0.63380,
,,,00.487000000000,   0.63300,
,,,00.488000000000,   0.63520,
,,,00.489000000000,   0.63420,
,,,00.490000000000,   0.63500,
,,,00.491000000000,   0.63600,
,,,00.492000000000,   0.63360,
,,,00.493000000000,   0.63300,
,,,00.494000000000,   0.63460,
,,,00.495000000000,   0.63320,
,,,00.496000000000,   0.63600,
,,,00.497000000000,   0.63480,
,,,00.498000000000,   0.63300,
,,,00.499000000000,   0.63220,
,,,00.500000000000,   0.63340,
,,,00.501000000000,   0.63440,
,,,00.502000000000,   0.63460,
,,,00.503000000000,   0.63240,
,,,00.504000000000,   0.63380,
,,,00.505000000000,   0.63500,
,,,00.506000000000,   0.63520,
,,,00.507000000000,   0.63740,
,,,00.508000000000,   0.63560,
,,,00.509000000000,   0.63300,
,,,00.510000000000,   0.63560,
,,,00.511000000000,   0.63360,
,,,00.512000000000,   0.63300,
,,,00.513000000000,   0.63560,
,,,00.514000000000,   0.63360,
,,,00.515000000000,   0.63300,
,,,00.516000000000,   0.63340,
,,,00.517000000000,   0.63500,
,,,00.518000000000,   0.63400,
,,,00.519000000000,   0.63480,
,,,00.520000000000,   0.63500,
,,,00.521000000000,   0.63420,
,,,00.522000000000,   0.63260,
,,,00.523000000000,   0.63480,
,,,00.524000000000,   0.63320,
,,,00.525000000000,   0.63400,
,,,00.526000000000,   0.63460,
,,,00.527000000000,   0.63280,
,,,00.528000000000,   0.63520,
,,,00.529000000000,   0.63400,
,,,00.530000000000,   0.63420,
,,,00.531000000000,   0.63340,
,,,00.532000000000,   0.63280,
,,,00.533000000000,   0.63600,
,,,00.534000000000,   0.63620,
,,,00.535000000000,   0.63500,
,,,00.536000000000,   0.63520,
,,,00.537000000000,   0.63400,
,,,00.538000000000,   0.63440,
,,,00.539000000000,   0.63500,
,,,00.540000000000,   0.63620,
,,,00.541000000000,   0.63460,
,,,00.542000000000,   0.63460,
,,,00.543000000000,   0.63440,
,,,00.544000000000,   0.63540,
,,,00.545000000000,   0.63480,
,,,00.546000000000,   0.63420,
,,,00.547000000000,   0.63420,
,,,00.548000000000,   0.63280,
,,,00.549000000000,   0.63440,
,,,00.550000000000,   0.63480,
,,,00.551000000000,   0.63500,
,,,00.552000000000,   0.63500,
,,,00.553000000000,   0.63480,
,,,00.554000000000,   0.63780,
,,,00.555000000000,   0.63540,
,,,00.556000000000,   0.63540,
,,,00.557000000000,   0.63660,
,,,00.558000000000,   0.63500,
,,,00.559000000000,   0.63240,
,,,00.560000000000,   0.63500,
,,,00.561000000000,   0.63460,
,,,00.562000000000,   0.63460,
,,,00.563000000000,   0.63560,
,,,00.564000000000,   0.63500,
,,,00.565000000000,   0.63500,
,,,00.566000000000,   0.63500,
,,,00.567000000000,   0.63460,
,,,00.568000000000,   0.63740,
,,,00.569000000000,   0.63500,
,,,00.570000000000,   0.63540,
,,,00.571000000000,   0.63580,
,,,00.572000000000,   0.63500,
,,,00.573000000000,   0.63640,
,,,00.574000000000,   0.63420,
,,,00.575000000000,   0.63720,
,,,00.576000000000,   0.63520,
,,,00.577000000000,   0.63480,
,,,00.578000000000,   0.63480,
,,,00.579000000000,   0.63480,
,,,00.580000000000,   0.63540,
,,,00.581000000000,   0.63480,
,,,00.582000000000,   0.63580,
,,,00.583000000000,   0.63420,
,,,00.584000000000,   0.63420,
,,,00.585000000000,   0.63640,
,,,00.586000000000,   0.63620,
,,,00.587000000000,   0.63480,
,,,00.588000000000,   0.63720,
,,,00.589000000000,   0.63600,
,,,00.590000000000,   0.63460,
,,,00.591000000000,   0.63560,
,,,00.592000000000,   0.63700,
,,,00.593000000000,   0.63560,
,,,00.594000000000,   0.63560,
,,,00.595000000000,   0.63560,
,,,00.596000000000,   0.63560,
,,,00.597000000000,   0.63680,
,,,00.598000000000,   0.63540,
,,,00.599000000000,   0.63500,
,,,00.600000000000,   0.63440,
,,,00.601000000000,   0.63400,
,,,00.602000000000,   0.63600,
,,,00.603000000000,   0.63400,
,,,00.604000000000,   0.63360,
,,,00.605000000000,   0.63520,
,,,00.606000000000,   0.63500,
,,,00.607000000000,   0.63520,
,,,00.608000000000,   0.63720,
,,,00.609000000000,   0.63500,
,,,00.610000000000,   0.63500,
,,,00.611000000000,   0.63540,
,,,00.612000000000,   0.63480,
,,,00.613000000000,   0.63500,
,,,00.614000000000,   0.63700,
,,,00.615000000000,   0.63540,
,,,00.616000000000,   0.63640,
,,,00.617000000000,   0.63600,
,,,00.618000000000,   0.63680,
,,,00.619000000000,   0.63620,
,,,00.620000000000,   0.63480,
,,,00.621000000000,   0.63560,
,,,00.622000000000,   0.63560,
,,,00.623000000000,   0.63740,
,,,00.624000000000,   0.63560,
,,,00.625000000000,   0.63560,
,,,00.626000000000,   0.63580,
,,,00.627000000000,   0.63600,
,,,00.628000000000,   0.63580,
,,,00.629000000000,   0.63740,
,,,00.630000000000,   0.63640,
,,,00.631000000000,   0.63700,
,,,00.632000000000,   0.63440,
,,,00.633000000000,   0.63640,
,,,00.634000000000,   0.63560,
,,,00.635000000000,   0.63580,
,,,00.636000000000,   0.63660,
,,,00.637000000000,   0.63500,
,,,00.638000000000,   0.63620,
,,,00.639000000000,   0.63680,
,,,00.640000000000,   0.63620,
,,,00.641000000000,   0.63540,
,,,00.642000000000,   0.63600,
,,,00.643000000000,   0.63620,
,,,00.644000000000,   0.63560,
,,,00.645000000000,   0.63600,
,,,00.646000000000,   0.63560,
,,,00.647000000000,   0.63540,
,,,00.648000000000,   0.63620,
,,,00.649000000000,   0.63580,
,,,00.650000000000,   0.63680,
,,,00.651000000000,   0.63700,
,,,00.652000000000,   0.63480,
,,,00.653000000000,   0.63520,
,,,00.654000000000,   0.63540,
,,,00.655000000000,   0.63640,
,,,00.656000000000,   0.63620,
,,,00.657000000000,   0.63560,
,,,00.658000000000,   0.63500,
,,,00.659000000000,   0.63660,
,,,00.660000000000,   0.63560,
,,,00.661000000000,   0.63540,
,,,00.662000000000,   0.63620,
,,,00.663000000000,   0.63560,
,,,00.664000000000,   0.63640,
,,,00.665000000000,   0.63560,
,,,00.666000000000,   0.63600,
,,,00.667000000000,   0.63560,
,,,00.668000000000,   0.63600,
,,,00.669000000000,   0.63920,
,,,00.670000000000,   0.63420,
,,,00.671000000000,   0.63620,
,,,00.672000000000,   0.63640,
,,,00.673000000000,   0.63700,
,,,00.674000000000,   0.63640,
,,,00.675000000000,   0.63620,
,,,00.676000000000,   0.63700,
,,,00.677000000000,   0.63740,
,,,00.678000000000,   0.63660,
,,,00.679000000000,   0.63460,
,,,00.680000000000,   0.63480,
,,,00.681000000000,   0.63720,
,,,00.682000000000,   0.63580,
,,,00.683000000000,   0.63740,
,,,00.684000000000,   0.63720,
,,,00.685000000000,   0.63740,
,,,00.686000000000,   0.63700,
,,,00.687000000000,   0.63540,
,,,00.688000000000,   0.63680,
,,,00.689000000000,   0.63700,
,,,00.690000000000,   0.63660,
,,,00.691000000000,   0.63580,
,,,00.692000000000,   0.63600,
,,,00.693000000000,   0.63600,
,,,00.694000000000,   0.63620,
,,,00.695000000000,   0.63580,
,,,00.696000000000,   0.63560,
,,,00.697000000000,   0.63700,
,,,00.698000000000,   0.63660,
,,,00.699000000000,   0.63620,
,,,00.700000000000,   0.63740,
,,,00.701000000000,   0.63700,
,,,00.702000000000,   0.63620,
,,,00.703000000000,   0.63660,
,,,00.704000000000,   0.63640,
,,,00.705000000000,   0.63760,
,,,00.706000000000,   0.63720,
,,,00.707000000000,   0.63680,
,,,00.708000000000,   0.63640,
,,,00.709000000000,   0.63640,
,,,00.710000000000,   0.63680,
,,,00.711000000000,   0.63640,
,,,00.712000000000,   0.63860,
,,,00.713000000000,   0.63620,
,,,00.714000000000,   0.63600,
,,,00.715000000000,   0.63700,
,,,00.716000000000,   0.63740,
,,,00.717000000000,   0.63600,
,,,00.718000000000,   0.63700,
,,,00.719000000000,   0.63720,
,,,00.720000000000,   0.63780,
,,,00.721000000000,   0.63700,
,,,00.722000000000,   0.63580,
,,,00.723000000000,   0.63840,
,,,00.724000000000,   0.63640,
,,,00.725000000000,   0.63720,
,,,00.726000000000,   0.63660,
,,,00.727000000000,   0.63700,
,,,00.728000000000,   0.63720,
,,,00.729000000000,   0.63740,
,,,00.730000000000,   0.63580,
,,,00.731000000000,   0.63780,
,,,00.732000000000,   0.63700,
,,,00.733000000000,   0.63640,
,,,00.734000000000,   0.63560,
,,,00.735000000000,   0.63740,
,,,00.736000000000,   0.63640,
,,,00.737000000000,   0.63840,
,,,00.738000000000,   0.63820,
,,,00.739000000000,   0.63740,
,,,00.740000000000,   0.63700,
,,,00.741000000000,   0.63600,
,,,00.742000000000,   0.63880,
,,,00.743000000000,   0.63840,
,,,00.744000000000,   0.63680,
,,,00.745000000000,   0.63700,
,,,00.746000000000,   0.63760,
,,,00.747000000000,   0.63700,
,,,00.748000000000,   0.63740,
,,,00.749000000000,   0.63680,
,,,00.750000000000,   0.63660,
,,,00.751000000000,   0.63580,
,,,00.752000000000,   0.63820,
,,,00.753000000000,   0.63740,
,,,00.754000000000,   0.63720,
,,,00.755000000000,   0.63800,
,,,00.756000000000,   0.63740,
,,,00.757000000000,   0.63500,
,,,00.758000000000,   0.63700,
,,,00.759000000000,   0.63840,
,,,00.760000000000,   0.63760,
,,,00.761000000000,   0.63580,
,,,00.762000000000,   0.63760,
,,,00.763000000000,   0.63540,
,,,00.764000000000,   0.63580,
,,,00.765000000000,   0.63720,
,,,00.766000000000,   0.63500,
,,,00.767000000000,   0.63660,
,,,00.768000000000,   0.63720,
,,,00.769000000000,   0.63620,
,,,00.770000000000,   0.63880,
,,,00.771000000000,   0.63600,
,,,00.772000000000,   0.63760,
,,,00.773000000000,   0.63780,
,,,00.774000000000,   0.63820,
,,,00.775000000000,   0.63920,
,,,00.776000000000,   0.63680,
,,,00.777000000000,   0.63880,
,,,00.778000000000,   0.63680,
,,,00.779000000000,   0.63720,
,,,00.780000000000,   0.63840,
,,,00.781000000000,   0.63600,
,,,00.782000000000,   0.63660,
,,,00.783000000000,   0.63560,
,,,00.784000000000,   0.63820,
,,,00.785000000000,   0.63560,
,,,00.786000000000,   0.63500,
,,,00.787000000000,   0.63660,
,,,00.788000000000,   0.63520,
,,,00.789000000000,   0.63760,
,,,00.790000000000,   0.63760,
,,,00.791000000000,   0.63660,
,,,00.792000000000,   0.63640,
,,,00.793000000000,   0.63780,
,,,00.794000000000,   0.63580,
,,,00.795000000000,   0.63640,
,,,00.796000000000,   0.63560,
,,,00.797000000000,   0.63720,
,,,00.798000000000,   0.63740,
,,,00.799000000000,   0.63580,
,,,00.800000000000,   0.63780,
,,,00.801000000000,   0.63840,
,,,00.802000000000,   0.63620,
,,,00.803000000000,   0.63540,
,,,00.804000000000,   0.63700,
,,,00.805000000000,   0.63520,
,,,00.806000000000,   0.63620,
,,,00.807000000000,   0.64040,
,,,00.808000000000,   0.63840,
,,,00.809000000000,   0.63900,
,,,00.810000000000,   0.63800,
,,,00.811000000000,   0.63580,
,,,00.812000000000,   0.63860,
,,,00.813000000000,   0.63600,
,,,00.814000000000,   0.63740,
,,,00.815000000000,   0.63700,
,,,00.816000000000,   0.63920,
,,,00.817000000000,   0.63780,
,,,00.818000000000,   0.63700,
,,,00.819000000000,   0.63700,
,,,00.820000000000,   0.63500,
,,,00.821000000000,   0.63720,
,,,00.822000000000,   0.63720,
,,,00.823000000000,   0.63880,
,,,00.824000000000,   0.63640,
,,,00.825000000000,   0.63700,
,,,00.826000000000,   0.64000,
,,,00.827000000000,   0.63520,
,,,00.828000000000,   0.63840,
,,,00.829000000000,   0.63800,
,,,00.830000000000,   0.63660,
,,,00.831000000000,   0.63720,
,,,00.832000000000,   0.63700,
,,,00.833000000000,   0.63640,
,,,00.834000000000,   0.63720,
,,,00.835000000000,   0.63900,
,,,00.836000000000,   0.63780,
,,,00.837000000000,   0.63740,
,,,00.838000000000,   0.63900,
,,,00.839000000000,   0.63680,
,,,00.840000000000,   0.63760,
,,,00.841000000000,   0.63760,
,,,00.842000000000,   0.63860,
,,,00.843000000000,   0.63760,
,,,00.844000000000,   0.63920,
,,,00.845000000000,   0.63580,
,,,00.846000000000,   0.63800,
,,,00.847000000000,   0.63780,
,,,00.848000000000,   0.63700,
,,,00.849000000000,   0.63740,
,,,00.850000000000,   0.63840,
,,,00.851000000000,   0.63980,
,,,00.852000000000,   0.63700,
,,,00.853000000000,   0.63820,
,,,00.854000000000,   0.63780,
,,,00.855000000000,   0.63740,
,,,00.856000000000,   0.63700,
,,,00.857000000000,   0.63800,
,,,00.858000000000,   0.63660,
,,,00.859000000000,   0.63820,
,,,00.860000000000,   0.63700,
,,,00.861000000000,   0.63760,
,,,00.862000000000,   0.63600,
,,,00.863000000000,   0.63880,
,,,00.864000000000,   0.63980,
,,,00.865000000000,   0.63580,
,,,00.866000000000,   0.63960,
,,,00.867000000000,   0.63840,
,,,00.868000000000,   0.64120,
,,,00.869000000000,   0.63780,
,,,00.870000000000,   0.63800,
,,,00.871000000000,   0.63740,
,,,00.872000000000,   0.64040,
,,,00.873000000000,   0.64220,
,,,00.874000000000,   0.63760,
,,,00.875000000000,   0.63700,
,,,00.876000000000,   0.63740,
,,,00.877000000000,   0.63620,
,,,00.878000000000,   0.63640,
,,,00.879000000000,   0.64200,
,,,00.880000000000,   0.63780,
,,,00.881000000000,   0.63700,
,,,00.882000000000,   0.63860,
,,,00.883000000000,   0.63980,
,,,00.884000000000,   0.63940,
,,,00.885000000000,   0.63720,
,,,00.886000000000,   0.63940,
,,,00.887000000000,   0.63580,
,,,00.888000000000,   0.63640,
,,,00.889000000000,   0.63780,
,,,00.890000000000,   0.63780,
,,,00.891000000000,   0.63700,
,,,00.892000000000,   0.63880,
,,,00.893000000000,   0.63740,
,,,00.894000000000,   0.63620,
,,,00.895000000000,   0.63840,
,,,00.896000000000,   0.63780,
,,,00.897000000000,   0.64100,
,,,00.898000000000,   0.63660,
,,,00.899000000000,   0.63860,
,,,00.900000000000,   0.63880,
,,,00.901000000000,   0.63720,
,,,00.902000000000,   0.63780,
,,,00.903000000000,   0.63640,
,,,00.904000000000,   0.64020,
,,,00.905000000000,   0.63760,
,,,00.906000000000,   0.63840,
,,,00.907000000000,   0.63780,
,,,00.908000000000,   0.63860,
,,,00.909000000000,   0.63860,
,,,00.910000000000,   0.63780,
,,,00.911000000000,   0.63900,
,,,00.912000000000,   0.63760,
,,,00.913000000000,   0.63620,
,,,00.914000000000,   0.63780,
,,,00.915000000000,   0.63880,
,,,00.916000000000,   0.63560,
,,,00.917000000000,   0.63860,
,,,00.918000000000,   0.63820,
,,,00.919000000000,   0.63680,
,,,00.920000000000,   0.63780,
,,,00.921000000000,   0.63780,
,,,00.922000000000,   0.63680,
,,,00.923000000000,   0.63760,
,,,00.924000000000,   0.63640,
,,,00.925000000000,   0.63580,
,,,00.926000000000,   0.63840,
,,,00.927000000000,   0.63980,
,,,00.928000000000,   0.63660,
,,,00.929000000000,   0.63700,
,,,00.930000000000,   0.63780,
,,,00.931000000000,   0.63700,
,,,00.932000000000,   0.63760,
,,,00.933000000000,   0.63860,
,,,00.934000000000,   0.63720,
,,,00.935000000000,   0.63820,
,,,00.936000000000,   0.63780,
,,,00.937000000000,   0.63760,
,,,00.938000000000,   0.63700,
,,,00.939000000000,   0.63760,
,,,00.940000000000,   0.63740,
,,,00.941000000000,   0.63740,
,,,00.942000000000,   0.63740,
,,,00.943000000000,   0.63760,
,,,00.944000000000,   0.63760,
,,,00.945000000000,   0.63920,
,,,00.946000000000,   0.63800,
